x,y,z,label
-5.907218330617696,-4.587536414025158,0.864595214371102,0
-5.284172250602583,-4.158830311069945,2.9999299331154443,0
-6.487911128815403,-4.175807587256541,2.3179706015250012,0
-5.670682344707715,-4.307802756250933,1.1911626116385392,0
-5.602373865787343,-4.752405930316043,0.9272887745824938,0
-5.1709952586612715,-4.511589961225457,1.75547411460744,0
-5.5886782313432875,-5.828790954381825,1.27736977976791,0
-5.973749242850346,-5.747926579333469,1.3778236054175017,0
-5.812686700067542,-4.89459839699112,3.1110023689236606,0
-6.419860556144697,-4.236371479405386,2.2502434240485734,0
-5.39138603686084,-4.093815593200623,0.4340979470567452,0
-6.083740452226239,-5.822123874964287,2.54116306719353,0
-6.505042941892263,-5.401479956374292,1.8966073595281916,0
-5.020685139930954,-4.676236963160394,1.866519501891666,0
-7.009262891107719,-4.749061948649017,2.585916325511211,0
-5.5459256666944485,-5.851837018313307,1.9495887758841686,0
-6.439713866250331,-4.432154040321884,2.5213005192793196,0
-7.70745723344252,-3.80139279257726,1.525912930160779,0
-5.9812749258741364,-4.260912211122743,2.0505500089731226,0
-4.99109299174242,-4.715152239620275,2.376154819860856,0
-5.28369256784233,-5.13368432695603,0.9446294522479279,0
-5.267916882942081,-5.729942941589442,1.6429884689135852,0
-5.992842379073024,-4.446827465669682,1.8395450515540448,0
-5.545546833102436,-4.326580553864003,1.6840021943793206,0
-5.842088437381451,-4.90053723612271,1.2813340417958263,0
-5.39067088009876,-4.9061039329665075,2.274039274603447,0
-6.8228392042135635,-5.370176678518224,2.149076052045705,0
-5.891744202671753,-5.080542059603098,1.1346666537039272,0
-6.415899108288078,-5.858461366597972,3.0705254911549167,0
-6.435393735319201,-4.590388848914351,2.42830354705292,0
-5.405587254983102,-4.015733474187082,1.8066130767660336,0
-6.340226626301419,-3.952698569465567,1.5898988948203943,0
-6.074207006736106,-4.941257585993546,0.6777694199016093,0
-5.5845378482244215,-5.275737845193208,1.566304899166997,0
-4.687504492797155,-5.311821965088605,2.3914626545731017,0
-5.791521573844599,-4.565995593461563,2.2190331072415383,0
-5.447201785223017,-3.821540053521667,1.5608662679157272,0
-5.958923996671756,-5.384521463361195,2.1884733240782897,0
-6.275613485509242,-4.376364292472809,1.8481242579261825,0
-7.030649719614008,-4.86815810431918,0.8430549465913277,0
-6.385660562005935,-4.522976813105814,2.092590664354434,0
-6.810910496231871,-4.991433096320496,2.2826521106574345,0
-6.367277831473618,-4.969751021420031,2.3958464957794954,0
-5.987138961998704,-5.263199808587708,2.617357063170925,0
-6.0260792677067565,-5.464295993360056,2.1652676178219195,0
-5.928037158768904,-5.723344711169029,2.7666953383545625,0
-5.458805118764183,-4.485038897969715,3.3070250438262896,0
-5.754054624683568,-5.544531087330875,3.457381819061937,0
-6.301682409356496,-5.265317756065188,1.5830804694285907,0
-7.027654690080597,-4.574063141655444,1.6387737591520128,0
-4.710654473549243,-5.387402838990321,1.9017330788276194,0
-6.2877149292643555,-4.663469393889342,1.8626619833785067,0
-6.238162737121918,-4.628540693150209,1.1390190996599152,0
-6.667907562272797,-5.331377997743353,1.7707812018033944,0
-4.816798226517739,-5.1580582287598356,2.468411905503738,0
-4.741053270689884,-4.835157680813355,1.8360531294028446,0
1.6479231594267914,-7.382019258163221,-0.056625893251880444,1
2.03321871254585,-6.38951312172087,-1.2646809044021654,1
2.3505843518090406,-5.506048748024809,-0.5726597820779777,1
2.742016603138404,-5.729418520425743,-0.8828924549670107,1
3.35054866624328,-6.332554147376751,-0.7477726228197764,1
2.585296651028292,-6.603284631191675,-0.9956191504568148,1
1.896503783345383,-6.023737300211236,-0.996222050340619,1
2.6141633916532965,-5.63963475492673,-0.42630419228371197,1
2.00397705083004,-6.821204545703373,0.41077082296711587,1
2.502753123891386,-6.058861491085389,0.1968687951589334,1
3.1678779308826766,-5.584511301269263,-1.5485527673122355,1
2.3569954679938245,-6.891267231157629,-0.6672274576413898,1
2.0463472681032715,-5.9602076153705745,-1.0358030173554935,1
1.8934541998284922,-7.312232489685837,0.6075773800618832,1
2.0101624810415113,-6.69012779695525,-0.619809702086854,1
2.7682592688917236,-6.760523904487774,0.450345620293938,1
2.09220964521656,-7.23194836110291,-0.7414585253179055,1
2.5293567130361367,-5.851207324525801,-1.1137286894149916,1
2.583931346497245,-6.570293212914878,-0.004749503161857183,1
1.1425246421767294,-6.991952782390124,0.8397915213065007,1
3.592343299673183,-5.061094927859102,-1.185665389409925,1
1.844411018843995,-7.389491569794049,-1.4677766040583977,1
4.196495023534961,-6.65075768369343,-0.3962009297339951,1
1.3910838691343201,-5.823802449130367,-0.37551854704536713,1
2.757806242247443,-5.5899279332305625,-1.0438367489263314,1
1.2840303990143296,-6.485021041216379,0.4677353786299904,1
1.6370360774822783,-6.4419014479629775,-0.3204901525657475,1
0.10021147756694404,-6.164804034338363,0.4349702781591258,1
0.8455793990764171,-7.069770272746771,0.3079787687118726,1
2.7786696604355265,-6.150407234077398,-1.2797351348971948,1
2.873201265423543,-5.37095142619557,-0.8140124265092538,1
3.1913061405248664,-6.322109840016516,-0.18504507218636912,1
